sample_id,is_listened
15630,0.4
15631,0.73
15632,0.55
15633,0.91
15634,0.57
15635,0.59
15636,0.66
15637,0.6
15638,0.62
15639,0.96
15640,0.48
15641,0.81
15642,0.62
15643,0.6
15644,0.86
15645,0.86
15646,0.5
15647,0.85
15648,0.76
15649,0.71
15650,0.82
15651,0.71
15652,0.76
15653,0.61
15654,0.92
15655,0.48
15656,0.25
15657,0.89
15658,0.29
15659,0.47
15660,0.46
15661,0.62
15662,0.34
15663,0.84
15664,0.47
15665,0.6
15666,0.84
15667,0.71
15668,0.7
15669,0.35
15670,0.71
15671,0.48
15672,0.45
15673,0.34
15674,0.59
15675,0.39
15676,0.28
15677,0.75
15678,0.46
15679,0.53
15680,0.44
15681,0.52
15682,0.72
15683,0.53
15684,0.84
15685,0.64
15686,0.25
15687,0.13
15688,0.2
15689,0.4
15690,0.42
15691,0.77
15692,0.53
15693,0.57
15694,0.42
15695,0.46
15696,0.24
15697,0.42
15698,0.71
15699,0.87
15700,0.52
15701,0.57
15702,0.91
15703,0.34
15704,0.53
15705,0.34
15706,0.91
15707,0.24
15708,0.57
15709,0.57
15710,0.64
15711,0.42
15712,0.9
15713,0.3
15714,0.85
15715,0.69
15716,0.48
15717,0.53
15718,0.8
15719,0.59
15720,0.43
15721,0.23
15722,0.52
15723,0.77
15724,0.44
15725,0.43
15726,0.79
15727,0.16
15728,0.29
15729,0.16
15730,0.24
15731,0.97
15732,0.3
15733,0.29
15734,0.52
15735,0.39
15736,0.36
15737,0.41
15738,0.37
15739,0.77
15740,0.75
15741,0.28
15742,0.27
15743,0.68
15744,0.66
15745,0.84
15746,0.67
15747,0.81
15748,0.93
15749,0.57
15750,0.66
15751,0.95
15752,0.83
15753,0.71
15754,0.29
15755,0.55
15756,0.75
15757,0.85
15758,0.18
15759,0.76
15760,0.66
15761,0.59
15762,0.76
15763,0.34
15764,0.35
15765,0.51
15766,0.91
15767,0.82
15768,0.82
15769,0.35
15770,0.83
15771,0.56
15772,0.71
15773,0.26
15774,0.84
15775,0.24
15776,0.68
15777,0.28
15778,0.88
15779,0.93
15780,0.87
15781,0.34
15782,0.85
15783,0.88
15784,0.24
15785,0.77
15786,0.26
15787,0.12
15788,0.28
15789,0.34
15790,0.82
15791,0.43
15792,0.24
15793,0.41
15794,0.81
15795,0.82
15796,0.88
15797,0.6
15798,0.73
15799,0.59
15800,0.39
15801,0.91
15802,0.62
15803,0.85
15804,0.68
15805,0.53
15806,0.41
15807,0.72
15808,0.95
15809,0.83
15810,0.73
15811,0.85
15812,0.98
15813,0.65
15814,0.54
15815,0.47
15816,0.29
15817,0.88
15818,0.54
15819,0.87
15820,0.34
15821,0.79
15822,0.79
15823,0.76
15824,0.9
15825,0.93
15826,0.37
15827,0.95
15828,0.76
15829,0.79
15830,0.51
15831,0.77
15832,0.38
15833,0.34
15834,0.34
15835,0.38
15836,0.87
15837,0.55
15838,0.37
15839,0.66
15840,0.7
15841,0.61
15842,0.59
15843,0.52
15844,0.77
15845,0.83
15846,0.77
15847,0.95
15848,0.59
15849,0.51
15850,0.66
15851,0.5
15852,0.46
15853,0.64
15854,0.84
15855,0.63
15856,0.24
15857,0.77
15858,0.8
15859,0.21
15860,0.79
15861,0.62
15862,0.85
15863,0.38
15864,0.56
15865,0.9
15866,0.71
15867,0.72
15868,0.34
15869,0.52
15870,0.44
15871,0.75
15872,0.74
15873,0.53
15874,0.37
15875,0.87
15876,0.16
15877,0.76
15878,0.63
15879,0.81
15880,0.95
15881,0.82
15882,0.93
15883,0.82
15884,0.35
15885,0.47
15886,0.69
15887,0.7
15888,0.48
15889,0.61
15890,0.7
15891,0.51
15892,0.28
15893,0.6
15894,0.58
15895,0.92
15896,0.94
15897,0.93
15898,0.71
15899,0.88
15900,0.41
15901,0.73
15902,0.9
15903,0.58
15904,0.84
15905,0.95
15906,0.67
15907,0.4
15908,0.4
15909,0.35
15910,0.49
15911,0.97
15912,0.76
15913,0.44
15914,0.69
15915,0.63
15916,0.49
15917,0.35
15918,0.93
15919,0.51
15920,0.7
15921,0.23
15922,0.96
15923,0.48
15924,0.63
15925,0.15
15926,0.36
15927,0.16
15928,0.67
15929,0.44
15930,0.53
15931,0.35
15932,0.45
15933,0.17
15934,0.18
15935,0.85
15936,0.97
15937,0.67
15938,0.69
15939,0.77
15940,0.26
15941,0.88
15942,0.43
15943,0.79
15944,0.99
15945,0.79
15946,0.65
15947,0.65
15948,0.37
15949,0.55
15950,0.73
15951,0.48
15952,0.59
15953,0.48
15954,0.77
15955,0.37
15956,0.72
15957,0.31
15958,0.4
15959,0.56
15960,0.56
15961,0.63
15962,0.58
15963,0.23
15964,0.59
15965,0.64
15966,0.89
15967,0.64
15968,0.76
15969,0.56
15970,0.39
15971,0.69
15972,0.58
15973,0.75
15974,0.71
15975,0.32
15976,0.85
15977,0.77
15978,0.62
15979,0.26
15980,0.63
15981,0.31
15982,0.86
15983,0.39
15984,0.78
15985,0.65
15986,0.39
15987,0.46
15988,0.63
15989,0.76
15990,0.83
15991,0.66
15992,0.72
15993,0.66
15994,0.64
15995,0.35
15996,0.45
15997,0.58
15998,0.82
15999,0.8
16000,0.32
16001,0.66
16002,0.23
16003,0.67
16004,0.83
16005,0.61
16006,0.81
16007,0.43
16008,0.8
16009,0.58
16010,0.33
16011,0.66
16012,0.7
16013,0.59
16014,0.35
16015,0.79
16016,0.48
16017,0.92
16018,0.61
16019,0.89
16020,0.94
16021,0.7
16022,0.78
16023,0.71
16024,0.85
16025,0.58
16026,0.83
16027,0.7
16028,0.73
16029,0.57
16030,0.21
16031,0.61
16032,0.61
16033,0.7
16034,0.4
16035,0.82
16036,0.58
16037,0.76
16038,0.56
16039,0.69
16040,0.56
16041,0.72
16042,0.46
16043,0.38
16044,0.81
16045,0.61
16046,0.3
16047,0.83
16048,0.53
16049,0.18
16050,0.56
16051,0.7
16052,0.73
16053,0.4
16054,0.68
16055,0.5
16056,0.7
16057,0.84
16058,0.67
16059,0.78
16060,0.84
16061,0.32
16062,0.85
16063,0.84
16064,0.67
16065,0.66
16066,0.65
16067,0.82
16068,0.21
16069,0.88
16070,0.8
16071,0.74
16072,0.49
16073,0.45
16074,0.44
16075,0.64
16076,0.83
16077,0.67
16078,0.78
16079,0.43
16080,0.5
16081,0.63
16082,0.94
16083,0.95
16084,0.85
16085,0.64
16086,0.54
16087,0.89
16088,0.71
16089,0.67
16090,0.42
16091,0.23
16092,0.18
16093,0.96
16094,0.43
16095,0.8
16096,0.48
16097,0.7
16098,0.8
16099,0.37
16100,0.53
16101,0.8
16102,0.72
16103,0.53
16104,0.23
16105,0.62
16106,0.58
16107,0.43
16108,0.61
16109,0.91
16110,0.94
16111,0.86
16112,0.69
16113,0.59
16114,0.85
16115,0.54
16116,0.93
16117,0.7
16118,0.57
16119,0.93
16120,0.46
16121,0.52
16122,0.83
16123,0.87
16124,0.92
16125,0.54
16126,0.35
16127,0.5
16128,0.47
16129,0.45
16130,0.61
16131,0.59
16132,0.88
16133,0.38
16134,0.76
16135,0.51
16136,0.8
16137,0.55
16138,0.69
16139,0.42
16140,0.83
16141,0.42
16142,0.86
16143,0.59
16144,0.5
16145,0.85
16146,0.84
16147,0.67
16148,0.52
16149,0.34
16150,0.36
16151,0.9
16152,0.85
16153,0.27
16154,0.36
16155,0.71
16156,0.43
16157,0.69
16158,0.69
16159,0.47
16160,0.44
16161,0.69
16162,0.55
16163,0.72
16164,0.39
16165,0.21
16166,0.28
16167,0.62
16168,0.41
16169,0.89
16170,0.83
16171,0.75
16172,0.69
16173,0.42
16174,0.38
16175,0.26
16176,0.23
16177,0.27
16178,0.67
16179,0.56
16180,0.5
16181,0.58
16182,0.14
16183,0.49
16184,0.19
16185,0.52
16186,0.83
16187,0.63
16188,0.83
16189,0.5
16190,0.57
16191,0.9
16192,0.75
16193,0.62
16194,0.9
16195,0.42
16196,0.21
16197,0.71
16198,0.77
16199,0.9
16200,0.24
16201,0.65
16202,0.54
16203,0.77
16204,0.67
16205,0.18
16206,0.83
16207,0.52
16208,0.51
16209,0.3
16210,0.65
16211,0.63
16212,0.19
16213,0.91
16214,0.41
16215,0.37
16216,0.71
16217,0.57
16218,0.18
16219,0.26
16220,0.87
16221,0.19
16222,0.66
16223,0.68
16224,0.47
16225,0.36
16226,0.59
16227,0.58
16228,0.36
16229,0.53
16230,0.42
16231,0.5
16232,0.45
16233,0.56
16234,0.43
16235,0.86
16236,0.54
16237,0.83
16238,0.42
16239,0.35
16240,0.7
16241,0.27
16242,0.2
16243,0.9
16244,0.29
16245,0.25
16246,0.59
16247,0.83
16248,0.84
16249,0.39
16250,0.19
16251,0.56
16252,0.95
16253,0.33
16254,0.83
16255,0.7
16256,0.36
16257,0.51
16258,0.58
16259,0.4
16260,0.89
16261,0.75
16262,0.31
16263,0.94
16264,0.94
16265,0.5
16266,0.93
16267,0.53
16268,0.86
16269,0.48
16270,0.3
16271,0.75
16272,0.33
16273,0.59
16274,0.85
16275,0.84
16276,0.76
16277,0.83
16278,0.64
16279,0.97
16280,0.56
16281,0.88
16282,0.57
16283,0.83
16284,0.48
16285,0.89
16286,0.39
16287,0.61
16288,0.5
16289,0.38
16290,0.5
16291,0.44
16292,0.62
16293,0.87
16294,0.32
16295,0.23
16296,0.41
16297,0.97
16298,0.75
16299,0.88
16300,0.37
16301,0.49
16302,0.87
16303,0.86
16304,0.44
16305,0.61
16306,0.87
16307,0.79
16308,0.62
16309,0.78
16310,0.47
16311,0.77
16312,0.81
16313,0.73
16314,0.89
16315,0.78
16316,0.48
16317,0.29
16318,0.44
16319,0.52
16320,0.54
16321,0.7
16322,0.58
16323,0.85
16324,0.22
16325,0.3
16326,0.59
16327,0.6
16328,0.63
16329,0.87
16330,0.72
16331,0.91
16332,0.44
16333,0.5
16334,0.92
16335,0.58
16336,0.72
16337,0.6
16338,0.7
16339,0.7
16340,0.33
16341,0.77
16342,0.73
16343,0.69
16344,0.82
16345,0.3
16346,0.75
16347,0.87
16348,0.79
16349,0.52
16350,0.67
16351,0.62
16352,0.48
16353,0.64
16354,0.8
16355,0.39
16356,0.65
16357,0.87
16358,0.44
16359,0.8
16360,0.79
16361,0.27
16362,0.89
16363,0.92
16364,0.68
16365,0.69
16366,0.78
16367,0.42
16368,0.71
16369,0.34
16370,0.86
16371,0.78
16372,0.57
16373,0.9
16374,0.73
16375,0.58
16376,0.8
16377,0.77
16378,0.57
16379,0.46
16380,0.19
16381,0.27
16382,0.76
16383,0.72
16384,0.86
16385,0.53
16386,0.65
16387,0.75
16388,0.3
16389,0.53
16390,0.59
16391,0.63
16392,0.97
16393,0.57
16394,0.71
16395,0.65
16396,0.51
16397,0.63
16398,0.61
16399,0.72
16400,0.75
16401,0.56
16402,0.71
16403,0.68
16404,0.65
16405,0.89
16406,0.66
16407,0.84
16408,0.33
16409,0.75
16410,0.2
16411,0.95
16412,0.5
16413,0.88
16414,0.4
16415,0.92
16416,0.59
16417,0.57
16418,0.4
16419,0.43
16420,0.59
16421,0.42
16422,0.19
16423,0.43
16424,0.49
16425,0.68
16426,0.84
16427,0.79
16428,0.83
16429,0.61
16430,0.8
16431,0.58
16432,0.6
16433,0.6
16434,0.32
16435,0.51
16436,0.48
16437,0.48
16438,0.44
16439,0.71
16440,0.45
16441,0.17
16442,0.66
16443,0.21
16444,0.96
16445,0.66
16446,0.83
16447,0.77
16448,0.26
16449,0.79
16450,0.62
16451,0.56
16452,0.5
16453,0.45
16454,0.5
16455,0.6
16456,0.36
16457,0.73
16458,0.82
16459,0.89
16460,0.9
16461,0.46
16462,0.47
16463,0.14
16464,0.52
16465,0.67
16466,0.37
16467,0.75
16468,0.48
16469,0.97
16470,0.88
16471,0.51
16472,0.68
16473,0.48
16474,0.85
16475,0.75
16476,0.75
16477,0.69
16478,0.72
16479,0.78
16480,0.78
16481,0.41
16482,0.75
16483,0.48
16484,0.86
16485,0.78
16486,0.56
16487,0.61
16488,0.72
16489,0.49
16490,0.62
16491,0.43
16492,0.36
16493,0.94
16494,0.71
16495,0.8
16496,0.72
16497,0.91
16498,0.43
16499,0.55
16500,0.74
16501,0.9
16502,0.8
16503,0.91
16504,0.41
16505,0.43
16506,0.47
16507,0.44
16508,0.55
16509,0.38
16510,0.71
16511,0.72
16512,0.22
16513,0.37
16514,0.13
16515,0.54
16516,0.51
16517,0.73
16518,0.72
16519,0.29
16520,0.58
16521,0.91
16522,0.54
16523,0.55
16524,0.54
16525,0.94
16526,0.91
16527,0.92
16528,0.49
16529,0.9
16530,0.95
16531,0.44
16532,0.77
16533,0.44
16534,0.89
16535,0.36
16536,0.22
16537,0.55
16538,0.24
16539,0.63
16540,0.63
16541,0.14
16542,0.14
16543,0.75
16544,0.29
16545,0.52
16546,0.4
16547,0.88
16548,0.17
16549,0.58
16550,0.8
16551,0.79
16552,0.6
16553,0.88
16554,0.89
16555,0.48
16556,0.86
16557,0.63
16558,0.48
16559,0.88
16560,0.51
16561,0.79
16562,0.48
16563,0.64
16564,0.55
16565,0.69
16566,0.67
16567,0.67
16568,0.63
16569,0.74
16570,0.69
16571,0.71
16572,0.43
16573,0.65
16574,0.7
16575,0.82
16576,0.7
16577,0.61
16578,0.82
16579,0.44
16580,0.72
16581,0.52
16582,0.65
16583,0.89
16584,0.64
16585,0.56
16586,0.56
16587,0.64
16588,0.67
16589,0.94
16590,0.7
16591,0.71
16592,0.7
16593,0.72
16594,0.6
16595,0.26
16596,0.27
16597,0.19
16598,0.49
16599,0.69
16600,0.83
16601,0.88
16602,0.5
16603,0.88
16604,0.83
16605,0.56
16606,0.62
16607,0.56
16608,0.62
16609,0.61
16610,0.25
16611,0.55
16612,0.67
16613,0.87
16614,0.21
16615,0.91
16616,0.26
16617,0.52
16618,0.67
16619,0.7
16620,0.87
16621,0.74
16622,0.93
16623,0.47
16624,0.44
16625,0.71
16626,0.64
16627,0.46
16628,0.49
16629,0.62
16630,0.43
16631,0.35
16632,0.56
16633,0.66
16634,0.55
16635,0.59
16636,0.77
16637,0.33
16638,0.67
16639,0.51
16640,0.2
16641,0.3
16642,0.65
16643,0.79
16644,0.68
16645,0.67
16646,0.75
16647,0.57
16648,0.69
16649,0.79
16650,0.85
16651,0.57
16652,0.83
16653,0.57
16654,0.73
16655,0.51
16656,0.56
16657,0.66
16658,0.59
16659,0.44
16660,0.37
16661,0.61
16662,0.75
16663,0.42
16664,0.69
16665,0.73
16666,0.54
16667,0.82
16668,0.88
16669,0.88
16670,0.64
16671,0.37
16672,0.51
16673,0.73
16674,0.3
16675,0.66
16676,0.82
16677,0.28
16678,0.21
16679,0.5
16680,0.69
16681,0.76
16682,0.63
16683,0.22
16684,0.7
16685,0.77
16686,0.57
16687,0.76
16688,0.59
16689,0.66
16690,0.71
16691,0.42
16692,0.71
16693,0.34
16694,0.68
16695,0.91
16696,0.6
16697,0.51
16698,0.75
16699,0.52
16700,0.66
16701,0.58
16702,0.53
16703,0.85
16704,0.73
16705,0.77
16706,0.8
16707,0.57
16708,0.78
16709,0.82
16710,0.61
16711,0.71
16712,0.66
16713,0.56
16714,0.5
16715,0.53
16716,0.77
16717,0.59
16718,0.49
16719,0.59
16720,0.37
16721,0.43
16722,0.47
16723,0.62
16724,0.73
16725,0.87
16726,0.78
16727,0.69
16728,0.82
16729,0.94
16730,0.5
16731,0.79
16732,0.66
16733,0.55
16734,0.58
16735,0.8
16736,0.62
16737,0.62
16738,0.8
16739,0.63
16740,0.95
16741,0.76
16742,0.75
16743,0.64
16744,0.38
16745,0.79
16746,0.64
16747,0.32
16748,0.55
16749,0.7
16750,0.55
16751,0.78
16752,0.78
16753,0.86
16754,0.46
16755,0.53
16756,0.64
16757,0.38
16758,0.93
16759,0.33
16760,0.83
16761,0.49
16762,0.79
16763,0.37
16764,0.69
16765,0.73
16766,0.88
16767,0.63
16768,0.91
16769,0.71
16770,0.61
16771,0.7
16772,0.86
16773,0.48
16774,0.45
16775,0.19
16776,0.71
16777,0.46
16778,0.75
16779,0.49
16780,0.35
16781,0.29
16782,0.56
16783,0.55
16784,0.46
16785,0.45
16786,0.48
16787,0.57
16788,0.56
16789,0.47
16790,0.36
16791,0.56
16792,0.56
16793,0.54
16794,0.61
16795,0.32
16796,0.74
16797,0.71
16798,0.67
16799,0.49
16800,0.84
16801,0.55
16802,0.54
16803,0.28
16804,0.58
16805,0.57
16806,0.78
16807,0.68
16808,0.66
16809,0.57
16810,0.58
16811,0.65
16812,0.71
16813,0.71
16814,0.74
16815,0.46
16816,0.49
16817,0.49
16818,0.53
16819,0.64
16820,0.66
16821,0.29
16822,0.52
16823,0.61
16824,0.63
16825,0.56
16826,0.66
16827,0.39
16828,0.69
16829,0.63
16830,0.61
16831,0.67
16832,0.58
16833,0.73
16834,0.72
16835,0.56
16836,0.57
16837,0.72
16838,0.68
16839,0.4
16840,0.68
16841,0.49
16842,0.37
16843,0.49
16844,0.7
16845,0.54
16846,0.64
16847,0.74
16848,0.68
16849,0.77
16850,0.46
16851,0.42
16852,0.6
16853,0.77
16854,0.64
16855,0.25
16856,0.57
16857,0.46
16858,0.67
16859,0.89
16860,0.26
16861,0.43
16862,0.92
16863,0.64
16864,0.61
16865,0.52
16866,0.73
16867,0.59
16868,0.43
16869,0.33
16870,0.42
16871,0.71
16872,0.44
16873,0.66
16874,0.86
16875,0.43
16876,0.38
16877,0.75
16878,0.85
16879,0.43
16880,0.53
16881,0.34
16882,0.76
16883,0.92
16884,0.59
16885,0.91
16886,0.4
16887,0.83
16888,0.53
16889,0.82
16890,0.63
16891,0.82
16892,0.73
16893,0.38
16894,0.88
16895,0.76
16896,0.56
16897,0.94
16898,0.88
16899,0.43
16900,0.35
16901,0.47
16902,0.67
16903,0.71
16904,0.4
16905,0.53
16906,0.66
16907,0.69
16908,0.32
16909,0.64
16910,0.69
16911,0.45
16912,0.81
16913,0.73
16914,0.44
16915,0.58
16916,0.93
16917,0.32
16918,0.31
16919,0.76
16920,0.39
16921,0.63
16922,0.23
16923,0.75
16924,0.18
16925,0.54
16926,0.75
16927,0.75
16928,0.43
16929,0.72
16930,0.4
16931,0.39
16932,0.31
16933,0.66
16934,0.83
16935,0.31
16936,0.64
16937,0.7
16938,0.69
16939,0.65
16940,0.92
16941,0.6
16942,0.91
16943,0.56
16944,0.32
16945,0.35
16946,0.73
16947,0.8
16948,0.75
16949,0.68
16950,0.53
16951,0.49
16952,0.4
16953,0.67
16954,0.77
16955,0.62
16956,0.74
16957,0.98
16958,0.47
16959,0.56
16960,0.35
16961,0.38
16962,0.84
16963,0.67
16964,0.93
16965,0.74
16966,0.88
16967,0.97
16968,0.59
16969,0.96
16970,0.75
16971,0.78
16972,0.58
16973,0.65
16974,0.57
16975,0.51
16976,0.93
16977,0.45
16978,0.45
16979,0.53
16980,0.3
16981,0.7
16982,0.73
16983,0.31
16984,0.44
16985,0.82
16986,0.97
16987,0.59
16988,0.71
16989,0.72
16990,0.83
16991,0.53
16992,0.68
16993,0.95
16994,0.69
16995,0.61
16996,0.51
16997,0.69
16998,0.71
16999,0.39
17000,0.8
17001,0.86
17002,0.49
17003,0.63
17004,0.46
17005,0.75
17006,0.67
17007,0.73
17008,0.73
17009,0.59
17010,0.55
17011,0.64
17012,0.46
17013,0.63
17014,0.57
17015,0.24
17016,0.88
17017,0.6
17018,0.74
17019,0.65
17020,0.35
17021,0.16
17022,0.8
17023,0.7
17024,0.25
17025,0.58
17026,0.22
17027,0.48
17028,0.52
17029,0.48
17030,0.22
17031,0.67
17032,0.56
17033,0.59
17034,0.58
17035,0.36
17036,0.45
17037,0.26
17038,0.62
17039,0.71
17040,0.82
17041,0.7
17042,0.51
17043,0.52
17044,0.9
17045,0.3
17046,0.78
17047,0.91
17048,0.52
17049,0.88
17050,0.42
17051,0.85
17052,0.95
17053,0.46
17054,0.67
17055,0.57
17056,0.73
17057,0.49
17058,0.62
17059,0.87
17060,0.75
17061,0.83
17062,0.57
17063,0.67
17064,0.85
17065,0.92
17066,0.81
17067,0.57
17068,0.69
17069,0.62
17070,0.62
17071,0.62
17072,0.84
17073,0.9
17074,0.59
17075,0.65
17076,0.5
17077,0.71
17078,0.59
17079,0.59
17080,0.19
17081,0.23
17082,0.8
17083,0.67
17084,0.73
17085,0.45
17086,0.59
17087,0.69
17088,0.88
17089,0.7
17090,0.66
17091,0.86
17092,0.55
17093,0.68
17094,0.83
17095,0.59
17096,0.65
17097,0.75
17098,0.96
17099,0.34
17100,0.79
17101,0.58
17102,0.64
17103,0.46
17104,0.94
17105,0.64
17106,0.6
17107,0.9
17108,0.82
17109,0.55
17110,0.47
17111,0.64
17112,0.56
17113,0.84
17114,0.55
17115,0.62
17116,0.51
17117,0.59
17118,0.62
17119,0.33
17120,0.27
17121,0.58
17122,0.88
17123,0.65
17124,0.56
17125,0.62
17126,0.51
17127,0.18
17128,0.77
17129,0.85
17130,0.63
17131,0.49
17132,0.68
17133,0.9
17134,0.55
17135,0.3
17136,0.24
17137,0.86
17138,0.59
17139,0.48
17140,0.38
17141,0.58
17142,0.8
17143,0.85
17144,0.64
17145,0.6
17146,0.48
17147,0.48
17148,0.58
17149,0.63
17150,0.84
17151,0.89
17152,0.59
17153,0.21
17154,0.56
17155,0.73
17156,0.81
17157,0.75
17158,0.16
17159,0.62
17160,0.42
17161,0.62
17162,0.92
17163,0.64
17164,0.9
17165,0.77
17166,0.31
17167,0.52
17168,0.72
17169,0.73
17170,0.84
17171,0.36
17172,0.68
17173,0.84
17174,0.64
17175,0.92
17176,0.27
17177,0.58
17178,0.71
17179,0.33
17180,0.31
17181,0.17
17182,0.19
17183,0.65
17184,0.82
17185,0.58
17186,0.49
17187,0.63
17188,0.66
17189,0.4
17190,0.63
17191,0.54
17192,0.73
17193,0.6
17194,0.2
17195,0.26
17196,0.52
17197,0.86
17198,0.71
17199,0.71
17200,0.54
17201,0.65
17202,0.66
17203,0.68
17204,0.55
17205,0.82
17206,0.58
17207,0.69
17208,0.85
17209,0.7
17210,0.9
17211,0.26
17212,0.61
17213,0.76
17214,0.59
17215,0.63
17216,0.54
17217,0.38
17218,0.52
17219,0.7
17220,0.53
17221,0.33
17222,0.4
17223,0.72
17224,0.67
17225,0.84
17226,0.9
17227,0.89
17228,0.79
17229,0.62
17230,0.49
17231,0.7
17232,0.55
17233,0.33
17234,0.59
17235,0.55
17236,0.86
17237,0.49
17238,0.74
17239,0.53
17240,0.72
17241,0.81
17242,0.77
17243,0.94
17244,0.53
17245,0.76
17246,0.56
17247,0.65
17248,0.67
17249,0.62
17250,0.76
17251,0.71
17252,0.55
17253,0.87
17254,0.38
17255,0.63
17256,0.76
17257,0.36
17258,0.72
17259,0.67
17260,0.7
17261,0.47
17262,0.7
17263,0.76
17264,0.24
17265,0.91
17266,0.91
17267,0.52
17268,0.27
17269,0.58
17270,0.7
17271,0.52
17272,0.43
17273,0.55
17274,0.91
17275,0.49
17276,0.41
17277,0.81
17278,0.94
17279,0.56
17280,0.64
17281,0.45
17282,0.65
17283,0.54
17284,0.5
17285,0.68
17286,0.28
17287,0.23
17288,0.75
17289,0.72
17290,0.26
17291,0.46
17292,0.27
17293,0.58
17294,0.43
17295,0.61
17296,0.66
17297,0.31
17298,0.57
17299,0.47
17300,0.5
17301,0.63
17302,0.38
17303,0.56
17304,0.81
17305,0.62
17306,0.82
17307,0.47
17308,0.33
17309,0.66
17310,0.5
17311,0.44
17312,0.71
17313,0.37
17314,0.32
17315,0.46
17316,0.62
17317,0.62
17318,0.65
17319,0.6
17320,0.46
17321,0.49
17322,0.52
17323,0.27
17324,0.5
17325,0.72
17326,0.7
17327,0.18
17328,0.46
17329,0.66
17330,0.29
17331,0.58
17332,0.55
17333,0.48
17334,0.51
17335,0.65
17336,0.73
17337,0.48
17338,0.62
17339,0.78
17340,0.79
17341,0.88
17342,0.58
17343,0.18
17344,0.78
17345,0.64
17346,0.81
17347,0.84
17348,0.7
17349,0.63
17350,0.78
17351,0.71
17352,0.72
17353,0.44
17354,0.72
17355,0.38
17356,0.44
17357,0.38
17358,0.51
17359,0.85
17360,0.63
17361,0.67
17362,0.66
17363,0.57
17364,0.49
17365,0.66
17366,0.32
17367,0.52
17368,0.68
17369,0.77
17370,0.35
17371,0.49
17372,0.61
17373,0.48
17374,0.67
17375,0.44
17376,0.66
17377,0.5
17378,0.34
17379,0.72
17380,0.61
17381,0.39
17382,0.6
17383,0.51
17384,0.66
17385,0.46
17386,0.49
17387,0.72
17388,0.49
17389,0.74
17390,0.76
17391,0.8
17392,0.68
17393,0.51
17394,0.84
17395,0.7
17396,0.79
17397,0.61
17398,0.59
17399,0.76
17400,0.48
17401,0.61
17402,0.56
17403,0.39
17404,0.44
17405,0.82
17406,0.81
17407,0.79
17408,0.57
17409,0.73
17410,0.55
17411,0.51
17412,0.83
17413,0.64
17414,0.66
17415,0.76
17416,0.76
17417,0.55
17418,0.67
17419,0.61
17420,0.57
17421,0.66
17422,0.79
17423,0.58
17424,0.53
17425,0.71
17426,0.82
17427,0.87
17428,0.55
17429,0.6
17430,0.54
17431,0.81
17432,0.51
17433,0.6
17434,0.28
17435,0.24
17436,0.44
17437,0.43
17438,0.6
17439,0.63
17440,0.56
17441,0.58
17442,0.53
17443,0.78
17444,0.26
17445,0.86
17446,0.81
17447,0.77
17448,0.83
17449,0.65
17450,0.83
17451,0.54
17452,0.69
17453,0.72
17454,0.65
17455,0.71
17456,0.8
17457,0.85
17458,0.33
17459,0.78
17460,0.69
17461,0.59
17462,0.5
17463,0.74
17464,0.81
17465,0.58
17466,0.66
17467,0.58
17468,0.68
17469,0.85
17470,0.64
17471,0.85
17472,0.71
17473,0.83
17474,0.49
17475,0.75
17476,0.71
17477,0.34
17478,0.6
17479,0.53
17480,0.28
17481,0.28
17482,0.35
17483,0.45
17484,0.53
17485,0.28
17486,0.72
17487,0.71
17488,0.51
17489,0.61
17490,0.41
17491,0.32
17492,0.47
17493,0.72
17494,0.8
17495,0.52
17496,0.78
17497,0.57
17498,0.74
17499,0.72
17500,0.87
17501,0.68
17502,0.43
17503,0.42
17504,0.88
17505,0.63
17506,0.82
17507,0.46
17508,0.78
17509,0.72
17510,0.29
17511,0.74
17512,0.88
17513,0.77
17514,0.65
17515,0.91
17516,0.84
17517,0.6
17518,0.57
17519,0.88
17520,0.88
17521,0.54
17522,0.81
17523,0.71
17524,0.77
17525,0.72
17526,0.87
17527,0.79
17528,0.32
17529,0.46
17530,0.57
17531,0.74
17532,0.62
17533,0.88
17534,0.52
17535,0.48
17536,0.46
17537,0.72
17538,0.46
17539,0.79
17540,0.61
17541,0.51
17542,0.42
17543,0.42
17544,0.85
17545,0.37
17546,0.86
17547,0.81
17548,0.53
17549,0.64
17550,0.85
17551,0.25
17552,0.85
17553,0.55
17554,0.75
17555,0.6
17556,0.67
17557,0.69
17558,0.89
17559,0.86
17560,0.5
17561,0.46
17562,0.65
17563,0.6
17564,0.53
17565,0.84
17566,0.5
17567,0.66
17568,0.64
17569,0.31
17570,0.84
17571,0.53
17572,0.52
17573,0.79
17574,0.55
17575,0.47
17576,0.52
17577,0.4
17578,0.75
17579,0.34
17580,0.27
17581,0.81
17582,0.82
17583,0.47
17584,0.7
17585,0.48
17586,0.71
17587,0.74
17588,0.31
17589,0.72
17590,0.69
17591,0.42
17592,0.44
17593,0.28
17594,0.37
17595,0.44
17596,0.76
17597,0.62
17598,0.5
17599,0.53
17600,0.75
17601,0.52
17602,0.8
17603,0.59
17604,0.48
17605,0.89
17606,0.81
17607,0.58
17608,0.58
17609,0.71
17610,0.8
17611,0.51
17612,0.48
17613,0.47
17614,0.94
17615,0.58
17616,0.77
17617,0.52
17618,0.54
17619,0.38
17620,0.83
17621,0.55
17622,0.64
17623,0.49
17624,0.7
17625,0.68
17626,0.69
17627,0.42
